"","node","shape","scale","min","max","distn","scenario","val_type","p"
"69","Sensitivity",NA,NA,NA,NA,NA,9,"p",1
"70","Sensitivity",NA,NA,NA,NA,NA,10,"p",1
"71","Specificity",NA,NA,NA,NA,NA,1,"p",1
"72","Specificity",NA,NA,NA,NA,NA,2,"p",1
"73","Specificity",NA,NA,NA,NA,NA,3,"p",0
"74","Specificity",NA,NA,NA,NA,NA,4,"p",1
"75","Specificity",NA,NA,NA,NA,NA,5,"p",0
"76","Specificity",NA,NA,NA,NA,NA,6,"p",1
"77","Specificity",NA,NA,NA,NA,NA,7,"p",1
"78","Specificity",NA,NA,NA,NA,NA,8,"p",1
"79","Specificity",NA,NA,NA,NA,NA,9,"p",1
"80","Specificity",NA,NA,NA,NA,NA,10,"p",1
"81","Start Treatment",NA,NA,NA,NA,NA,1,"p",1
"82","Start Treatment",NA,NA,NA,NA,NA,2,"p",0
"83","Start Treatment",NA,NA,NA,NA,NA,3,"p",1
"84","Start Treatment",NA,NA,NA,NA,NA,4,"p",1
"85","Start Treatment",NA,NA,NA,NA,NA,5,"p",0
"86","Start Treatment",NA,NA,NA,NA,NA,6,"p",1
"87","Start Treatment",NA,NA,NA,NA,NA,7,"p",1
"88","Start Treatment",NA,NA,NA,NA,NA,8,"p",1
"89","Start Treatment",NA,NA,NA,NA,NA,9,"p",0
"90","Start Treatment",NA,NA,NA,NA,NA,10,"p",1
"91","Symptoms Nausea",NA,NA,NA,NA,NA,1,"p",0
"92","Symptoms Nausea",NA,NA,NA,NA,NA,2,"p",0
"93","Symptoms Nausea",NA,NA,NA,NA,NA,3,"p",0
"94","Symptoms Nausea",NA,NA,NA,NA,NA,4,"p",0
"95","Symptoms Nausea",NA,NA,NA,NA,NA,5,"p",0
"96","Symptoms Nausea",NA,NA,NA,NA,NA,6,"p",0
"97","Symptoms Nausea",NA,NA,NA,NA,NA,7,"p",0
"98","Symptoms Nausea",NA,NA,NA,NA,NA,8,"p",0
"99","Symptoms Nausea",NA,NA,NA,NA,NA,9,"p",0
"100","Symptoms Nausea",NA,NA,NA,NA,NA,10,"p",0
"101","Symptoms Hepatotoxicity",NA,NA,NA,NA,NA,1,"p",0
"102","Symptoms Hepatotoxicity",NA,NA,NA,NA,NA,2,"p",0
"103","Symptoms Hepatotoxicity",NA,NA,NA,NA,NA,3,"p",0
"104","Symptoms Hepatotoxicity",NA,NA,NA,NA,NA,4,"p",0
"105","Symptoms Hepatotoxicity",NA,NA,NA,NA,NA,5,"p",0
"106","Symptoms Hepatotoxicity",NA,NA,NA,NA,NA,6,"p",0
"107","Symptoms Hepatotoxicity",NA,NA,NA,NA,NA,7,"p",0
"108","Symptoms Hepatotoxicity",NA,NA,NA,NA,NA,8,"p",0
"109","Symptoms Hepatotoxicity",NA,NA,NA,NA,NA,9,"p",0
"110","Symptoms Hepatotoxicity",NA,NA,NA,NA,NA,10,"p",0
"111","Complete Treatment",NA,NA,NA,NA,NA,1,"p",1
"112","Complete Treatment",NA,NA,NA,NA,NA,2,"p",0
"113","Complete Treatment",NA,NA,NA,NA,NA,3,"p",1
"114","Complete Treatment",NA,NA,NA,NA,NA,4,"p",0
"115","Complete Treatment",NA,NA,NA,NA,NA,5,"p",0
"116","Complete Treatment",NA,NA,NA,NA,NA,6,"p",1
"117","Complete Treatment",NA,NA,NA,NA,NA,7,"p",1
"118","Complete Treatment",NA,NA,NA,NA,NA,8,"p",1
"119","Complete Treatment",NA,NA,NA,NA,NA,9,"p",1
"120","Complete Treatment",NA,NA,NA,NA,NA,10,"p",0
"121","Effective",NA,NA,NA,NA,NA,1,"p",1
"122","Effective",NA,NA,NA,NA,NA,2,"p",0
"123","Effective",NA,NA,NA,NA,NA,3,"p",1
"124","Effective",NA,NA,NA,NA,NA,4,"p",0
"125","Effective",NA,NA,NA,NA,NA,5,"p",0
"126","Effective",NA,NA,NA,NA,NA,6,"p",0
"127","Effective",NA,NA,NA,NA,NA,7,"p",1
"128","Effective",NA,NA,NA,NA,NA,8,"p",1
"129","Effective",NA,NA,NA,NA,NA,9,"p",1
"130","Effective",NA,NA,NA,NA,NA,10,"p",1
